success,status,bundle,total
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '5700', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 846, 'type': 'Living Building Area'}, {'areaSquareFeet': 988, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1168, 'type': 'Total Building Area'}, {'areaSquareFeet': 846, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1946, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1946, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 2, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27262964, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 2'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '23', 'otherLot': None, 'unit': None, 'lotDescription': 'LITTLE RIVER HIGHLANDS PB 9-129 LOT 23                BLK 4 LOT SIZE     50.000 X   138 OR 20283-2915 0102 5', 'district': None, 'block': '4', 'subdivisionName': None, 'township': None}, 'id': '27262964', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-3112-021-0520', 'address': {'zip': '33150', 'city': 'Miami', 'zip4': '2839', 'streetPre': 'NW', 'house': '8202', 'unitType': None, 'unit': None, 'street': '5th', 'houseExt': None, 'streetSuffix': 'Ct', 'state': 'FL', 'streetPost': None, 'full': ' 8202 NW 5th Ct Miami FL 33150'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.206529, 25.849893], 'zpid': '44158191', 'fips': '12086', 'zoningCode': '5700', 'lotSizeAcres': 0.158, 'garages': [], 'lotSizeSquareFeet': 6900, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27262964/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27262964/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27262964'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 960, 'type': 'Living Building Area'}, {'areaSquareFeet': 1325, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1696, 'type': 'Total Building Area'}, {'areaSquareFeet': 960, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1954, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1970, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27069959, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 2'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '27', 'otherLot': None, 'unit': None, 'lotDescription': 'CURTISS PARK PB 50-2 LOT 27 BLK 327 LOT SIZE 68.170 X 91 OR 20221-1075 0102 5', 'district': None, 'block': '327', 'subdivisionName': None, 'township': None}, 'id': '27069959', 'state': 'FL', 'lotSizeDepth': None, 'apn': '08-2121-001-1340', 'address': {'zip': '33054', 'city': 'Opa Locka', 'zip4': '3019', 'streetPre': None, 'house': '1045', 'unitType': None, 'unit': None, 'street': 'Curtiss', 'houseExt': None, 'streetSuffix': 'Dr', 'state': 'FL', 'streetPost': None, 'full': ' 1045 Curtiss Dr Opa Locka FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.251406, 25.911108], 'zpid': '43994986', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.142, 'garages': [], 'lotSizeSquareFeet': 6203, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27069959/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27069959/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27069959'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1274, 'type': 'Living Building Area'}, {'areaSquareFeet': 1201, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1339, 'type': 'Total Building Area'}, {'areaSquareFeet': 1274, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1954, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1954, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27620718, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 2'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '16', 'otherLot': None, 'unit': None, 'lotDescription': 'MYRTLE GROVE 1ST ADD PB 57-2 LOT 16 BLK 43 LOT SIZE 75.000 X 110 OR 20283-2917 0102 5 F/A/U 30-2109-009-5280', 'district': None, 'block': '43', 'subdivisionName': None, 'township': None}, 'id': '27620718', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2109-009-5280', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '4141', 'streetPre': 'NW', 'house': '3411', 'unitType': None, 'unit': None, 'street': '172nd', 'houseExt': None, 'streetSuffix': 'Ter', 'state': 'FL', 'streetPost': None, 'full': ' 3411 NW 172nd Ter Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.257616, 25.931243], 'zpid': '44106066', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.189, 'garages': [], 'lotSizeSquareFeet': 8250, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27620718/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27620718/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27620718'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1100, 'type': 'Living Building Area'}, {'areaSquareFeet': 1170, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1475, 'type': 'Total Building Area'}, {'areaSquareFeet': 1100, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1956, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1956, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27620502, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 4'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '2', 'otherLot': None, 'unit': None, 'lotDescription': 'MYRTLE GROVE 1ST ADD  PB 57-2 LOT 2                 BLK 34 LOT SIZE  SITE VALUE OR 20394-2573 0502 5 F/A/U 30-2109-009-3120', 'district': None, 'block': '34', 'subdivisionName': None, 'township': None}, 'id': '27620502', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2109-009-3120', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '3940', 'streetPre': 'NW', 'house': '3510', 'unitType': None, 'unit': None, 'street': '176th', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 3510 NW 176th St Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.259657, 25.933585], 'zpid': '62936198', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.172, 'garages': [], 'lotSizeSquareFeet': 7500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27620502/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27620502/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27620502'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1648, 'type': 'Living Building Area'}, {'areaSquareFeet': 1548, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1723, 'type': 'Total Building Area'}, {'areaSquareFeet': 1648, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1954, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1954, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27620819, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 3'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '16', 'otherLot': None, 'unit': None, 'lotDescription': 'MYRTLE GROVE 1ST ADD  PB 57-2 LOT 16                BLK 47 LOT SIZE     75.000 X   100 OR 20325-4982 0402 5 F/A/U 30-2109-009-6300', 'district': None, 'block': '47', 'subdivisionName': None, 'township': None}, 'id': '27620819', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2109-009-6300', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '4113', 'streetPre': 'NW', 'house': '17231', 'unitType': None, 'unit': None, 'street': '37th', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 17231 NW 37th Ave Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.260673, 25.931365], 'zpid': '44106160', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.172, 'garages': [], 'lotSizeSquareFeet': 7500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27620819/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27620819/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27620819'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1564, 'type': 'Living Building Area'}, {'areaSquareFeet': 1491, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1660, 'type': 'Total Building Area'}, {'areaSquareFeet': 1564, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1956, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1956, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27071599, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 2'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '2', 'otherLot': None, 'unit': None, 'lotDescription': 'PINE TREE LAKE        PB 58-64 LOT 2 & PROP INT IN LAKE LOT SIZE     62.000 X   100 OR 20261-1732 0102 5', 'district': None, 'block': None, 'subdivisionName': None, 'township': None}, 'id': '27071599', 'state': 'FL', 'lotSizeDepth': None, 'apn': '08-2122-001-0020', 'address': {'zip': '33167', 'city': 'Miami', 'zip4': '1546', 'streetPre': 'NW', 'house': '1711', 'unitType': None, 'unit': None, 'street': '135th', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 1711 NW 135th St Miami FL 33167'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.227876, 25.897866], 'zpid': '43996214', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.142, 'garages': [], 'lotSizeSquareFeet': 6200, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27071599/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27071599/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27071599'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1075, 'type': 'Living Building Area'}, {'areaSquareFeet': 1206, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1468, 'type': 'Total Building Area'}, {'areaSquareFeet': 1075, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1957, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1957, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 1, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27257348, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 2'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '11-12', 'otherLot': None, 'unit': None, 'lotDescription': '4 53 41 THE TROPICS ADD PB 5-91 N1/2 LOTS 11 & 12 BLK 79 LOT SIZE 70.000 X 100 OR 20256-0108 0102 5', 'district': None, 'block': '79', 'subdivisionName': None, 'township': None}, 'id': '27257348', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-3104-005-4144', 'address': {'zip': '33147', 'city': 'Miami', 'zip4': '2718', 'streetPre': 'NW', 'house': '9410', 'unitType': None, 'unit': None, 'street': '32nd', 'houseExt': None, 'streetSuffix': 'Ct', 'state': 'FL', 'streetPost': None, 'full': ' 9410 NW 32nd Ct Miami FL 33147'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.251652, 25.859413], 'zpid': '44154066', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.161, 'garages': [], 'lotSizeSquareFeet': 7000, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27257348/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27257348/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27257348'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '5700', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 634, 'type': 'Living Building Area'}, {'areaSquareFeet': 634, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 634, 'type': 'Total Building Area'}, {'areaSquareFeet': 634, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1961, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1961, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 2, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 26772040, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 8'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '6-7', 'otherLot': None, 'unit': None, 'lotDescription': '13 53 41 BUENA VISTA GDNS      PB 5-45 S1/2 OF LOT 6 & ALL LOT 7 LESS W PORTION LYG IN R/W    BLK 5 LOT SIZE     75.000 X    44 OR 20394-2583 05 2002 4', 'district': None, 'block': '5', 'subdivisionName': None, 'township': None}, 'id': '26772040', 'state': 'FL', 'lotSizeDepth': None, 'apn': '01-3113-042-0910', 'address': {'zip': '33127', 'city': 'Miami', 'zip4': '1512', 'streetPre': 'NW', 'house': '5700', 'unitType': None, 'unit': None, 'street': '6th', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 5700 NW 6th Ave Miami FL 33127'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.205983, 25.827739], 'zpid': '43807923', 'fips': '12086', 'zoningCode': '5700', 'lotSizeAcres': 0.076, 'garages': [], 'lotSizeSquareFeet': 3300, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/26772040/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/26772040/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/26772040'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1482, 'type': 'Living Building Area'}, {'areaSquareFeet': 1495, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1767, 'type': 'Total Building Area'}, {'areaSquareFeet': 1482, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1956, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1956, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 4, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27620364, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L.L.C 4'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '10', 'otherLot': None, 'unit': None, 'lotDescription': 'MYRTLE GROVE 1ST ADD  PB 57-2 LOT 10                BLK 28 LOT SIZE  SITE VALUE OR 20366-0490 0402 5 F/A/U 30-2109-009-1740', 'district': None, 'block': '28', 'subdivisionName': None, 'township': None}, 'id': '27620364', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2109-009-1740', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '3413', 'streetPre': 'NW', 'house': '3520', 'unitType': None, 'unit': None, 'street': '178th', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 3520 NW 178th St Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.259668, 25.935839], 'zpid': '44105747', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.188, 'garages': [], 'lotSizeSquareFeet': 8175, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27620364/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27620364/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27620364'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 2, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 180, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 180, 'type': 'Total Building Area'}, {'areaSquareFeet': 180, 'type': 'Zillow Calculated Finished Area'}, {'areaSquareFeet': 956, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 838, 'type': 'Living Building Area'}, {'areaSquareFeet': 1192, 'type': 'Total Building Area'}, {'areaSquareFeet': 838, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1947, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1947, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 2, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}, {'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1947, 'fireplace': None, 'noOfUnits': None, 'effectiveYearBuilt': 1947, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': None, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': None, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': None, 'occupancyStatus': None, 'fullBaths': None}], 'lotSizeFrontage': None, 'parcelID': 27070168, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 2'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '15-17', 'otherLot': None, 'unit': None, 'lotDescription': 'PL NO 1 OPA LOCKA     PB 25-44 W12FT LOT 15-ALL LOT 16 & E20FT LOT 17                BLK 2 LOT SIZE     82.000 X   129 OR 20261-1731 0102 5', 'district': None, 'block': '2', 'subdivisionName': None, 'township': None}, 'id': '27070168', 'state': 'FL', 'lotSizeDepth': None, 'apn': '08-2121-002-0380', 'address': {'zip': '33054', 'city': 'Opa Locka', 'zip4': '3055', 'streetPre': None, 'house': '1341', 'unitType': None, 'unit': None, 'street': 'Peri', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 1341 Peri St Opa Locka FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.244788, 25.910275], 'zpid': '43995191', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.243, 'garages': [], 'lotSizeSquareFeet': 10578, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27070168/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27070168/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27070168'}]",1
